timestamp,open,high,low,close,volume
2025-10-07 12:15:00+00:00,124441.04,124453.71,124430.0,124442.45,6.49274
2025-10-07 12:16:00+00:00,124442.45,124442.45,124387.95,124387.95,24.73396
2025-10-07 12:17:00+00:00,124387.96,124422.8,124365.15,124373.33,9.2099
2025-10-07 12:18:00+00:00,124373.33,124409.5,124373.33,124409.49,4.73558
2025-10-07 12:19:00+00:00,124409.49,124451.91,124407.99,124451.91,10.27533
2025-10-07 12:20:00+00:00,124451.92,124455.2,124434.46,124446.69,3.0638
2025-10-07 12:21:00+00:00,124446.7,124461.01,124438.58,124438.59,3.85396
2025-10-07 12:22:00+00:00,124438.59,124475.18,124438.59,124467.91,4.15319
2025-10-07 12:23:00+00:00,124467.92,124477.14,124467.91,124469.49,8.61882
2025-10-07 12:24:00+00:00,124469.49,124469.5,124424.47,124424.47,3.75021
2025-10-07 12:25:00+00:00,124424.47,124424.48,124393.55,124417.55,18.29628
2025-10-07 12:26:00+00:00,124417.56,124417.56,124390.28,124390.28,5.98964
2025-10-07 12:27:00+00:00,124390.29,124400.0,124390.28,124399.99,3.58853
2025-10-07 12:28:00+00:00,124399.99,124432.81,124399.99,124432.81,12.2044
2025-10-07 12:29:00+00:00,124432.81,124438.0,124432.8,124438.0,6.10424
2025-10-07 12:30:00+00:00,124438.0,124438.0,124387.96,124387.97,2.8031
2025-10-07 12:31:00+00:00,124387.96,124412.66,124340.0,124412.66,6.97581
2025-10-07 12:32:00+00:00,124412.65,124460.71,124412.65,124460.7,3.8975
2025-10-07 12:33:00+00:00,124460.7,124478.51,124460.7,124477.03,8.91906
2025-10-07 12:34:00+00:00,124477.04,124477.04,124470.41,124470.42,6.82317
2025-10-07 12:35:00+00:00,124470.42,124472.29,124468.98,124468.98,3.31892
2025-10-07 12:36:00+00:00,124468.99,124468.99,124426.3,124444.42,10.43795
2025-10-07 12:37:00+00:00,124444.42,124497.19,124444.42,124497.19,2.67354
2025-10-07 12:38:00+00:00,124497.18,124560.0,124497.18,124550.48,10.93916
2025-10-07 12:39:00+00:00,124550.49,124572.5,124550.48,124572.5,3.90983
2025-10-07 12:40:00+00:00,124572.49,124576.71,124518.85,124558.47,18.21973
2025-10-07 12:41:00+00:00,124558.47,124570.19,124543.57,124543.57,31.15235
2025-10-07 12:42:00+00:00,124543.58,124562.92,124543.57,124562.92,9.9938
2025-10-07 12:43:00+00:00,124562.91,124569.83,124550.0,124550.0,8.99153
2025-10-07 12:44:00+00:00,124550.0,124590.38,124538.73,124590.38,21.09178
2025-10-07 12:45:00+00:00,124590.38,124855.54,124590.37,124761.41,74.97688
2025-10-07 12:46:00+00:00,124761.42,124831.34,124761.42,124820.5,26.79113
2025-10-07 12:47:00+00:00,124820.5,124878.01,124808.0,124846.8,9.97606
2025-10-07 12:48:00+00:00,124846.8,124846.8,124774.96,124796.21,13.32645
2025-10-07 12:49:00+00:00,124796.66,124926.56,124796.66,124904.5,12.79016
2025-10-07 12:50:00+00:00,124904.5,124908.39,124824.59,124844.67,13.9531
2025-10-07 12:51:00+00:00,124844.67,124900.0,124844.66,124863.11,8.23452
2025-10-07 12:52:00+00:00,124863.12,124863.12,124859.9,124859.91,2.01546
2025-10-07 12:53:00+00:00,124859.9,124895.96,124859.9,124895.96,2.629
2025-10-07 12:54:00+00:00,124895.96,124926.76,124895.95,124926.76,2.69525
2025-10-07 12:55:00+00:00,124926.75,124984.35,124926.75,124978.93,12.14702
2025-10-07 12:56:00+00:00,124978.93,125125.0,124978.93,125067.52,159.62797
2025-10-07 12:57:00+00:00,125067.53,125126.0,124898.75,124898.76,34.99498
2025-10-07 12:58:00+00:00,124898.76,124963.5,124898.75,124919.26,7.9747
2025-10-07 12:59:00+00:00,124919.26,124971.61,124917.99,124917.99,7.46291
2025-10-07 13:00:00+00:00,124918.0,125046.16,124917.99,125013.25,13.05625
2025-10-07 13:01:00+00:00,125013.25,125013.26,124877.69,124877.69,21.32857
2025-10-07 13:02:00+00:00,124877.7,124890.0,124844.0,124844.01,11.71472
2025-10-07 13:03:00+00:00,124844.01,124869.96,124793.99,124793.99,10.48596
2025-10-07 13:04:00+00:00,124794.0,124826.45,124768.38,124826.45,28.74746
2025-10-07 13:05:00+00:00,124826.45,124844.73,124739.92,124844.72,114.78961
2025-10-07 13:06:00+00:00,124844.73,124846.56,124784.33,124793.09,20.53502
2025-10-07 13:07:00+00:00,124793.09,124793.1,124747.46,124747.46,4.91967
2025-10-07 13:08:00+00:00,124747.46,124750.0,124742.0,124749.99,5.84788
2025-10-07 13:09:00+00:00,124749.99,124866.47,124749.99,124837.83,12.76562
2025-10-07 13:10:00+00:00,124837.83,124868.37,124829.11,124833.25,7.76889
2025-10-07 13:11:00+00:00,124833.25,124833.26,124802.0,124832.0,3.49375
2025-10-07 13:12:00+00:00,124832.0,124844.6,124831.99,124844.6,2.09265
2025-10-07 13:13:00+00:00,124844.59,124844.6,124742.72,124752.75,10.99765
2025-10-07 13:14:00+00:00,124752.74,124783.5,124742.8,124742.81,6.41079
2025-10-07 13:15:00+00:00,124742.81,124742.81,124655.69,124655.69,24.59614
2025-10-07 13:16:00+00:00,124655.7,124705.97,124629.25,124705.96,15.62063
2025-10-07 13:17:00+00:00,124705.96,124724.0,124705.96,124723.99,12.36731
2025-10-07 13:18:00+00:00,124723.99,124724.0,124682.78,124706.65,6.16632
2025-10-07 13:19:00+00:00,124706.64,124706.65,124639.76,124657.99,7.55646
2025-10-07 13:20:00+00:00,124657.99,124687.77,124657.99,124682.35,4.60266
2025-10-07 13:21:00+00:00,124682.34,124703.17,124641.0,124703.16,9.5058
2025-10-07 13:22:00+00:00,124703.17,124761.42,124698.15,124761.41,6.73066
2025-10-07 13:23:00+00:00,124761.42,124761.42,124702.78,124732.7,7.12654
2025-10-07 13:24:00+00:00,124732.7,124732.7,124677.62,124677.62,3.71291
2025-10-07 13:25:00+00:00,124677.62,124719.26,124677.62,124691.48,3.98184
2025-10-07 13:26:00+00:00,124691.49,124726.0,124672.77,124725.99,5.8752
2025-10-07 13:27:00+00:00,124726.0,124781.22,124725.99,124781.21,5.14459
2025-10-07 13:28:00+00:00,124781.22,124788.83,124753.1,124786.88,8.26514
2025-10-07 13:29:00+00:00,124786.88,124812.0,124774.39,124804.14,9.91288
2025-10-07 13:30:00+00:00,124804.14,124804.14,124694.77,124694.77,29.68732
2025-10-07 13:31:00+00:00,124694.78,124726.1,124635.67,124635.68,12.41669
2025-10-07 13:32:00+00:00,124635.68,124718.0,124600.0,124600.0,10.57409
2025-10-07 13:33:00+00:00,124600.0,124600.01,124496.17,124568.17,19.84917
2025-10-07 13:34:00+00:00,124568.16,124660.0,124561.96,124657.28,12.0974
2025-10-07 13:35:00+00:00,124657.28,124734.57,124605.26,124734.57,18.70326
2025-10-07 13:36:00+00:00,124734.57,124734.57,124543.11,124611.14,37.33425
2025-10-07 13:37:00+00:00,124611.14,124611.14,124532.87,124534.44,6.92928
2025-10-07 13:38:00+00:00,124534.44,124545.79,124320.0,124419.99,41.01256
2025-10-07 13:39:00+00:00,124419.98,124419.99,124200.77,124309.5,50.57229
2025-10-07 13:40:00+00:00,124309.5,124309.5,124180.93,124184.84,32.24422
2025-10-07 13:41:00+00:00,124184.84,124294.59,124135.63,124293.04,17.20716
2025-10-07 13:42:00+00:00,124292.02,124338.01,123907.93,124036.69,69.39517
2025-10-07 13:43:00+00:00,124036.69,124076.49,123643.33,123838.81,121.89712
2025-10-07 13:44:00+00:00,123838.8,123888.37,123719.14,123792.2,64.2755
2025-10-07 13:45:00+00:00,123792.2,123792.2,123288.0,123530.0,342.16844
2025-10-07 13:46:00+00:00,123530.01,123699.11,123500.89,123648.49,66.04678
2025-10-07 13:47:00+00:00,123648.49,123675.72,123424.0,123456.01,44.10925
2025-10-07 13:48:00+00:00,123456.01,123655.62,123456.01,123655.61,27.67502
2025-10-07 13:49:00+00:00,123655.61,123721.07,123600.0,123667.95,21.35557
2025-10-07 13:50:00+00:00,123667.94,123778.34,123649.61,123708.16,23.22474
2025-10-07 13:51:00+00:00,123708.16,123788.54,123669.27,123713.99,23.35053
2025-10-07 13:52:00+00:00,123713.99,123740.0,123558.0,123604.09,50.49609
2025-10-07 13:53:00+00:00,123604.09,123604.1,123512.99,123587.87,33.15886
2025-10-07 13:54:00+00:00,123587.87,123615.66,123542.05,123576.37,28.52062
2025-10-07 13:55:00+00:00,123576.37,123677.79,123567.26,123661.56,22.52717
2025-10-07 13:56:00+00:00,123661.56,123717.15,123629.74,123683.82,21.31247
2025-10-07 13:57:00+00:00,123683.82,123800.06,123642.0,123799.99,18.29361
2025-10-07 13:58:00+00:00,123800.0,123951.78,123799.99,123935.49,47.32924
2025-10-07 13:59:00+00:00,123935.48,123936.65,123884.78,123891.68,15.00756
2025-10-07 14:00:00+00:00,123891.68,124000.0,123828.05,123829.6,50.04484
2025-10-07 14:01:00+00:00,123829.6,123829.6,123688.2,123755.25,28.99344
2025-10-07 14:02:00+00:00,123755.25,123807.26,123625.0,123688.57,24.08936
2025-10-07 14:03:00+00:00,123688.57,123692.41,123530.0,123589.85,37.90927
2025-10-07 14:04:00+00:00,123589.85,123607.26,123382.0,123410.21,50.78236
2025-10-07 14:05:00+00:00,123410.21,123466.36,123371.5,123462.54,41.40485
2025-10-07 14:06:00+00:00,123462.54,123492.7,123405.33,123487.46,12.78932
2025-10-07 14:07:00+00:00,123487.46,123514.63,123259.0,123295.55,40.92648
2025-10-07 14:08:00+00:00,123295.56,123311.04,122968.52,123040.22,324.35151
2025-10-07 14:09:00+00:00,123040.22,123199.35,123013.84,123088.36,81.04046
2025-10-07 14:10:00+00:00,123088.36,123092.62,122777.03,122822.78,91.49682
2025-10-07 14:11:00+00:00,122822.77,123074.07,122792.65,123074.07,29.37448
2025-10-07 14:12:00+00:00,123074.07,123074.07,122812.14,122913.99,39.0951
2025-10-07 14:13:00+00:00,122914.0,122914.0,122766.94,122855.94,41.283
2025-10-07 14:14:00+00:00,122855.94,122855.95,122750.0,122831.93,30.99095
2025-10-07 14:15:00+00:00,122831.93,123000.0,122772.46,123000.0,55.70615
2025-10-07 14:16:00+00:00,122999.99,123024.61,122864.88,122992.15,43.37396
2025-10-07 14:17:00+00:00,122992.14,123014.53,122952.37,122996.33,20.86242
2025-10-07 14:18:00+00:00,122996.34,123044.0,122944.84,122974.0,32.60759
2025-10-07 14:19:00+00:00,122973.99,123011.54,122963.11,122992.66,8.58058
2025-10-07 14:20:00+00:00,122992.66,123157.89,122950.0,123138.19,25.38884
2025-10-07 14:21:00+00:00,123138.18,123262.0,123138.18,123216.44,33.60532
2025-10-07 14:22:00+00:00,123216.43,123322.3,123212.13,123212.14,32.92728
2025-10-07 14:23:00+00:00,123212.13,123212.14,123135.08,123164.0,15.51225
2025-10-07 14:24:00+00:00,123164.0,123194.02,123123.0,123131.43,22.65572
2025-10-07 14:25:00+00:00,123131.43,123141.99,123059.42,123114.97,19.17518
2025-10-07 14:26:00+00:00,123114.97,123114.97,123000.0,123014.0,10.54209
2025-10-07 14:27:00+00:00,123014.0,123069.57,122921.41,122946.21,32.36136
2025-10-07 14:28:00+00:00,122946.2,122993.64,122900.0,122933.98,21.09459
2025-10-07 14:29:00+00:00,122933.98,122945.96,122845.11,122887.64,18.14853
2025-10-07 14:30:00+00:00,122887.64,122913.42,122772.6,122788.42,39.65976
2025-10-07 14:31:00+00:00,122788.42,122887.73,122714.28,122853.67,39.5676
2025-10-07 14:32:00+00:00,122853.66,122982.0,122838.25,122917.16,31.49512
2025-10-07 14:33:00+00:00,122917.15,122978.59,122850.3,122913.98,31.24526
2025-10-07 14:34:00+00:00,122913.99,123035.62,122913.99,123018.19,30.42755
2025-10-07 14:35:00+00:00,123018.19,123018.19,122926.46,122960.79,25.5965
2025-10-07 14:36:00+00:00,122960.8,122960.8,122821.58,122823.06,25.40591
2025-10-07 14:37:00+00:00,122823.05,122847.98,122717.0,122782.76,30.99324
2025-10-07 14:38:00+00:00,122782.77,122798.0,122660.45,122732.59,27.4115
2025-10-07 14:39:00+00:00,122732.59,122771.35,122693.27,122724.91,29.07358
2025-10-07 14:40:00+00:00,122724.92,122724.92,122575.48,122650.91,42.51613
2025-10-07 14:41:00+00:00,122650.91,122662.0,122595.63,122638.5,16.68572
2025-10-07 14:42:00+00:00,122638.49,122743.31,122626.72,122729.64,34.57792
2025-10-07 14:43:00+00:00,122729.65,122760.56,122669.42,122760.55,24.41452
2025-10-07 14:44:00+00:00,122760.56,122815.94,122705.09,122815.93,21.01233
2025-10-07 14:45:00+00:00,122815.94,122888.32,122770.11,122851.34,37.24033
2025-10-07 14:46:00+00:00,122851.33,122950.0,122836.14,122950.0,22.1907
2025-10-07 14:47:00+00:00,122949.99,123000.0,122886.48,122886.48,26.92577
2025-10-07 14:48:00+00:00,122886.49,122941.89,122886.48,122926.01,22.62845
2025-10-07 14:49:00+00:00,122926.01,122930.0,122782.19,122817.83,28.466
2025-10-07 14:50:00+00:00,122817.82,122817.83,122670.0,122693.77,15.35855
2025-10-07 14:51:00+00:00,122693.77,122708.13,122656.0,122697.4,12.51694
2025-10-07 14:52:00+00:00,122697.4,122697.4,122617.06,122644.62,13.63616
2025-10-07 14:53:00+00:00,122644.62,122659.61,122568.0,122593.95,35.0936
2025-10-07 14:54:00+00:00,122593.95,122687.65,122579.99,122674.29,25.67372
2025-10-07 14:55:00+00:00,122674.29,122683.37,122652.94,122678.76,12.92584
2025-10-07 14:56:00+00:00,122678.76,122722.65,122589.81,122643.99,18.49795
2025-10-07 14:57:00+00:00,122644.0,122781.74,122643.99,122771.32,21.07858
2025-10-07 14:58:00+00:00,122771.32,122771.33,122717.15,122764.22,5.25581
2025-10-07 14:59:00+00:00,122764.22,122764.23,122716.15,122725.36,14.23256
2025-10-07 15:00:00+00:00,122725.36,122865.36,122725.36,122865.36,21.55056
2025-10-07 15:01:00+00:00,122865.36,122865.36,122727.66,122842.53,15.37448
2025-10-07 15:02:00+00:00,122843.05,122854.0,122731.25,122731.26,11.95846
2025-10-07 15:03:00+00:00,122731.26,122731.26,122630.21,122635.53,19.27261
2025-10-07 15:04:00+00:00,122635.52,122656.72,122568.0,122628.83,41.6929
2025-10-07 15:05:00+00:00,122628.83,122628.84,122483.14,122483.14,51.85942
2025-10-07 15:06:00+00:00,122483.14,122491.82,122303.24,122312.13,49.66088
2025-10-07 15:07:00+00:00,122312.14,122364.81,121968.82,122083.36,231.72018
2025-10-07 15:08:00+00:00,122083.37,122212.0,122008.0,122149.38,75.31544
2025-10-07 15:09:00+00:00,122149.45,122230.14,121732.75,121789.16,192.17487
2025-10-07 15:10:00+00:00,121789.15,122088.89,121695.95,122088.89,92.64618
2025-10-07 15:11:00+00:00,122088.88,122214.0,122057.62,122191.04,61.8975
2025-10-07 15:12:00+00:00,122191.04,122238.0,121988.61,122067.23,34.16451
2025-10-07 15:13:00+00:00,122067.24,122098.0,121947.49,121995.49,37.71136
2025-10-07 15:14:00+00:00,121995.5,122048.88,121900.0,121951.08,29.89935
2025-10-07 15:15:00+00:00,121951.08,121976.99,121852.16,121976.99,30.25896
2025-10-07 15:16:00+00:00,121977.0,122178.66,121957.24,122164.05,40.27918
2025-10-07 15:17:00+00:00,122164.05,122329.76,122164.01,122307.99,40.2239
2025-10-07 15:18:00+00:00,122308.0,122336.79,122118.47,122154.66,22.24734
2025-10-07 15:19:00+00:00,122154.66,122189.05,122121.78,122183.17,13.29541
2025-10-07 15:20:00+00:00,122183.17,122300.03,122165.5,122233.8,24.25074
2025-10-07 15:21:00+00:00,122233.81,122322.24,122232.14,122322.24,19.3008
2025-10-07 15:22:00+00:00,122322.24,122371.28,122300.0,122318.04,24.56637
2025-10-07 15:23:00+00:00,122318.04,122318.04,122228.68,122260.37,12.73046
2025-10-07 15:24:00+00:00,122260.38,122322.46,122203.41,122322.45,29.43168
2025-10-07 15:25:00+00:00,122322.45,122334.18,122277.98,122302.99,10.21789
2025-10-07 15:26:00+00:00,122302.99,122307.52,122088.09,122135.69,28.32105
2025-10-07 15:27:00+00:00,122135.69,122240.0,122080.5,122207.25,92.70889
2025-10-07 15:28:00+00:00,122207.25,122231.88,122057.12,122137.9,23.51828
2025-10-07 15:29:00+00:00,122137.9,122157.31,122068.48,122079.96,17.40992
2025-10-07 15:30:00+00:00,122079.97,122084.0,122000.79,122000.8,20.82214
2025-10-07 15:31:00+00:00,122000.8,122124.0,121971.8,122030.68,35.80415
2025-10-07 15:32:00+00:00,122030.69,122034.0,121924.0,121946.02,19.06486
2025-10-07 15:33:00+00:00,121946.03,121951.0,121825.68,121895.13,38.11842
2025-10-07 15:34:00+00:00,121895.13,121895.14,121837.64,121871.24,26.18099
2025-10-07 15:35:00+00:00,121871.25,121942.76,121871.25,121890.24,26.31785
2025-10-07 15:36:00+00:00,121890.24,121946.99,121800.0,121800.01,20.78314
2025-10-07 15:37:00+00:00,121800.01,121800.01,121666.0,121666.01,86.98049
2025-10-07 15:38:00+00:00,121666.01,121666.01,121481.48,121557.56,105.73629
2025-10-07 15:39:00+00:00,121557.56,121599.56,121386.03,121520.01,109.62652
2025-10-07 15:40:00+00:00,121520.0,121524.0,121172.89,121503.99,149.31651
2025-10-07 15:41:00+00:00,121504.0,121738.94,121449.85,121654.01,71.5252
2025-10-07 15:42:00+00:00,121654.01,121817.0,121628.29,121758.02,40.77234
2025-10-07 15:43:00+00:00,121758.02,121894.0,121711.72,121776.12,42.55075
2025-10-07 15:44:00+00:00,121776.12,121802.1,121658.7,121683.26,38.99025
2025-10-07 15:45:00+00:00,121683.26,121702.0,121553.39,121696.01,39.9846
2025-10-07 15:46:00+00:00,121696.02,121742.0,121569.48,121680.09,25.93944
2025-10-07 15:47:00+00:00,121680.09,121750.99,121550.48,121589.22,44.84961
2025-10-07 15:48:00+00:00,121585.85,121585.85,121366.97,121534.0,97.27388
2025-10-07 15:49:00+00:00,121533.99,121610.0,121471.72,121505.01,33.00854
2025-10-07 15:50:00+00:00,121503.69,121594.16,121350.0,121408.6,32.03469
2025-10-07 15:51:00+00:00,121408.6,121449.45,121378.17,121425.79,31.3748
2025-10-07 15:52:00+00:00,121425.79,121430.0,121335.02,121423.95,18.88019
2025-10-07 15:53:00+00:00,121423.94,121600.0,121423.94,121574.29,15.87786
2025-10-07 15:54:00+00:00,121574.29,121615.12,121453.64,121461.98,25.40507
2025-10-07 15:55:00+00:00,121461.98,121550.0,121459.0,121544.53,33.62854
2025-10-07 15:56:00+00:00,121544.53,121644.0,121543.54,121643.99,34.44049
2025-10-07 15:57:00+00:00,121643.99,121815.15,121603.08,121802.95,68.74476
2025-10-07 15:58:00+00:00,121802.96,121857.44,121742.9,121742.91,32.62205
2025-10-07 15:59:00+00:00,121742.91,121878.96,121742.9,121846.01,36.35923
2025-10-07 16:00:00+00:00,121846.01,121860.25,121756.49,121842.3,54.85482
2025-10-07 16:01:00+00:00,121842.31,121848.02,121722.35,121840.4,54.55103
2025-10-07 16:02:00+00:00,121840.39,121840.4,121706.19,121758.1,30.11259
2025-10-07 16:03:00+00:00,121758.09,121822.58,121726.01,121789.01,31.81916
2025-10-07 16:04:00+00:00,121789.01,121806.74,121704.95,121728.45,25.40706
2025-10-07 16:05:00+00:00,121728.44,121728.45,121638.78,121640.65,36.93254
2025-10-07 16:06:00+00:00,121640.66,121710.62,121614.65,121622.59,21.05916
2025-10-07 16:07:00+00:00,121622.58,121622.59,121391.01,121518.62,82.83423
2025-10-07 16:08:00+00:00,121518.62,121697.98,121504.72,121649.01,16.68365
2025-10-07 16:09:00+00:00,121649.02,121675.99,121597.3,121650.34,18.198
2025-10-07 16:10:00+00:00,121650.35,121707.08,121568.1,121668.82,17.75637
2025-10-07 16:11:00+00:00,121668.82,121707.08,121630.19,121707.08,60.45499
2025-10-07 16:12:00+00:00,121707.08,121707.08,121618.23,121636.79,29.76354
2025-10-07 16:13:00+00:00,121636.79,121673.43,121604.89,121673.42,10.95774
2025-10-07 16:14:00+00:00,121673.42,121673.43,121512.72,121531.67,19.24981
2025-10-07 16:15:00+00:00,121531.68,121624.49,121518.62,121624.48,8.59086
2025-10-07 16:16:00+00:00,121624.48,121636.04,121543.4,121636.03,17.41431
2025-10-07 16:17:00+00:00,121636.04,121640.0,121590.29,121630.47,16.99647
2025-10-07 16:18:00+00:00,121630.47,121646.0,121584.19,121645.99,14.95805
2025-10-07 16:19:00+00:00,121646.0,121650.26,121569.61,121595.84,16.65612
2025-10-07 16:20:00+00:00,121595.85,121595.85,121500.0,121500.01,13.61395
2025-10-07 16:21:00+00:00,121500.0,121568.57,121443.74,121543.8,25.35459
2025-10-07 16:22:00+00:00,121543.79,121547.03,121382.24,121398.75,17.46626
2025-10-07 16:23:00+00:00,121398.76,121398.76,121079.0,121215.04,116.95873
2025-10-07 16:24:00+00:00,121215.04,121243.98,120954.9,121020.0,135.73724
2025-10-07 16:25:00+00:00,121020.01,121080.42,120800.02,121030.85,103.60798
2025-10-07 16:26:00+00:00,121030.85,121229.84,120964.66,121219.85,65.5791
2025-10-07 16:27:00+00:00,121219.86,121293.36,121201.67,121255.15,28.93332
2025-10-07 16:28:00+00:00,121255.15,121255.15,121159.02,121159.03,16.45953
2025-10-07 16:29:00+00:00,121159.03,121194.76,121116.98,121143.21,13.47831
2025-10-07 16:30:00+00:00,121143.21,121300.0,121140.8,121249.09,24.79014
2025-10-07 16:31:00+00:00,121249.09,121406.74,121207.07,121366.5,31.12855
2025-10-07 16:32:00+00:00,121366.5,121512.07,121366.5,121473.99,30.47953
2025-10-07 16:33:00+00:00,121474.0,121532.1,121430.33,121498.97,25.73737
2025-10-07 16:34:00+00:00,121498.97,121545.09,121469.78,121500.0,37.8629
2025-10-07 16:35:00+00:00,121500.0,121608.0,121500.0,121607.99,21.22309
2025-10-07 16:36:00+00:00,121608.0,121654.33,121577.8,121646.05,34.18203
2025-10-07 16:37:00+00:00,121646.04,121759.5,121646.04,121759.49,25.78091
2025-10-07 16:38:00+00:00,121759.49,121806.51,121731.51,121803.99,32.57164
2025-10-07 16:39:00+00:00,121803.99,121822.59,121758.0,121775.34,21.31367
2025-10-07 16:40:00+00:00,121775.35,121813.07,121759.0,121813.06,37.91165
2025-10-07 16:41:00+00:00,121813.07,121855.17,121775.99,121808.95,52.74843
2025-10-07 16:42:00+00:00,121808.95,121834.0,121798.6,121806.35,15.61724
2025-10-07 16:43:00+00:00,121806.34,121806.34,121704.98,121704.99,34.42596
2025-10-07 16:44:00+00:00,121704.99,121763.39,121700.0,121763.39,33.93435
2025-10-07 16:45:00+00:00,121763.38,121882.34,121722.85,121882.33,18.65123
2025-10-07 16:46:00+00:00,121882.33,122000.0,121871.81,121988.24,37.53034
2025-10-07 16:47:00+00:00,121988.23,122034.16,121939.6,121954.36,61.18751
2025-10-07 16:48:00+00:00,121954.36,122002.18,121954.36,121981.16,21.74446
2025-10-07 16:49:00+00:00,121981.15,122044.4,121981.15,122044.39,28.96096
2025-10-07 16:50:00+00:00,122044.4,122084.14,121972.01,121972.01,30.56241
2025-10-07 16:51:00+00:00,121972.01,122052.38,121971.14,122036.97,33.55827
2025-10-07 16:52:00+00:00,122036.97,122040.97,121982.58,121988.66,42.86762
2025-10-07 16:53:00+00:00,121988.66,121988.67,121909.06,121942.39,30.1159
2025-10-07 16:54:00+00:00,121942.38,121942.39,121870.98,121891.07,42.98118
2025-10-07 16:55:00+00:00,121891.07,121891.08,121787.37,121873.96,24.77511
2025-10-07 16:56:00+00:00,121873.95,121873.95,121806.9,121843.55,9.66967
2025-10-07 16:57:00+00:00,121843.55,121843.55,121774.97,121790.82,16.42766
2025-10-07 16:58:00+00:00,121790.81,121791.53,121622.21,121681.24,51.3279
2025-10-07 16:59:00+00:00,121681.23,121686.77,121641.1,121684.17,19.103
2025-10-07 17:00:00+00:00,121684.17,121696.58,121650.0,121661.8,13.54483
2025-10-07 17:01:00+00:00,121661.8,121686.37,121630.41,121630.42,16.98239
2025-10-07 17:02:00+00:00,121630.41,121819.87,121630.41,121750.55,20.43655
2025-10-07 17:03:00+00:00,121750.54,121805.4,121732.0,121805.4,30.99517
2025-10-07 17:04:00+00:00,121805.4,121822.58,121735.11,121744.85,28.66003
2025-10-07 17:05:00+00:00,121744.85,121751.5,121633.57,121673.04,25.40104
2025-10-07 17:06:00+00:00,121673.04,121766.88,121673.04,121766.87,11.47337
2025-10-07 17:07:00+00:00,121766.88,121766.88,121654.78,121695.99,10.07448
2025-10-07 17:08:00+00:00,121695.99,121696.0,121605.14,121605.15,17.63227
2025-10-07 17:09:00+00:00,121605.15,121605.15,121530.84,121566.76,17.1399
2025-10-07 17:10:00+00:00,121566.77,121612.88,121566.77,121573.18,14.47118
2025-10-07 17:11:00+00:00,121573.19,121593.96,121407.33,121550.39,65.17349
2025-10-07 17:12:00+00:00,121550.39,121550.39,121340.72,121388.03,22.12903
2025-10-07 17:13:00+00:00,121388.02,121458.0,121370.84,121448.22,35.1445
2025-10-07 17:14:00+00:00,121448.21,121545.92,121448.21,121477.61,98.32304
2025-10-07 17:15:00+00:00,121477.6,121549.99,121470.84,121486.64,36.16048
2025-10-07 17:16:00+00:00,121486.63,121550.0,121486.63,121502.41,17.6779
2025-10-07 17:17:00+00:00,121502.42,121516.5,121348.04,121372.32,15.25448
2025-10-07 17:18:00+00:00,121372.31,121372.32,121270.43,121355.38,113.10309
2025-10-07 17:19:00+00:00,121355.37,121371.21,121290.01,121290.01,22.64197
2025-10-07 17:20:00+00:00,121290.01,121380.0,121261.16,121315.99,25.10163
2025-10-07 17:21:00+00:00,121315.99,121393.84,121314.81,121374.99,15.37752
2025-10-07 17:22:00+00:00,121375.0,121406.74,121347.56,121347.56,13.04616
2025-10-07 17:23:00+00:00,121347.56,121389.57,121293.01,121372.88,6.88401
2025-10-07 17:24:00+00:00,121372.88,121379.99,121334.43,121347.29,17.92921
2025-10-07 17:25:00+00:00,121347.3,121347.3,121301.53,121341.03,8.83784
2025-10-07 17:26:00+00:00,121341.02,121406.98,121337.97,121342.52,13.94231
2025-10-07 17:27:00+00:00,121342.52,121355.47,121302.77,121302.77,21.32178
2025-10-07 17:28:00+00:00,121302.77,121302.78,121222.84,121291.5,10.06756
2025-10-07 17:29:00+00:00,121291.49,121303.16,121226.37,121295.55,7.81199
2025-10-07 17:30:00+00:00,121295.55,121336.01,121295.55,121336.01,8.20663
2025-10-07 17:31:00+00:00,121336.0,121426.31,121336.0,121339.21,23.8205
2025-10-07 17:32:00+00:00,121339.2,121426.0,121339.2,121406.73,6.3408
2025-10-07 17:33:00+00:00,121406.73,121406.74,121387.32,121387.33,2.93155
2025-10-07 17:34:00+00:00,121387.32,121418.0,121379.39,121418.0,3.28842
2025-10-07 17:35:00+00:00,121418.0,121418.0,121274.22,121298.75,16.11257
2025-10-07 17:36:00+00:00,121298.74,121298.75,121219.75,121267.43,12.99338
2025-10-07 17:37:00+00:00,121267.42,121267.42,121164.25,121210.9,22.64282
2025-10-07 17:38:00+00:00,121210.9,121255.12,121198.81,121250.92,9.14148
2025-10-07 17:39:00+00:00,121250.92,121327.19,121241.05,121320.47,9.18321
2025-10-07 17:40:00+00:00,121320.48,121359.7,121285.24,121314.2,5.68193
2025-10-07 17:41:00+00:00,121314.2,121358.0,121306.94,121337.18,15.45352
2025-10-07 17:42:00+00:00,121337.17,121357.92,121322.0,121357.92,5.37474
2025-10-07 17:43:00+00:00,121357.92,121365.67,121341.74,121341.75,4.52581
2025-10-07 17:44:00+00:00,121341.75,121406.31,121341.74,121406.31,14.19645
2025-10-07 17:45:00+00:00,121406.3,121539.93,121406.3,121504.51,26.67422
2025-10-07 17:46:00+00:00,121504.52,121546.55,121504.51,121504.52,14.30777
2025-10-07 17:47:00+00:00,121504.52,121589.37,121500.59,121571.03,18.50781
